Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Justin Masterson,CLE,35,32,29,3,3,193.0,156,74,195,76,13,14,10,0,0,0,3.45,1.20
Mike Leake,CIN,32,31,31,0,0,192.1,193,72,122,48,21,14,7,0,0,0,3.37,1.25
Hyun Jin Ryu,LAD,33,30,30,2,1,192.0,182,64,154,49,15,14,8,0,0,0,3.00,1.20
A.J. Burnett,PIT,43,30,30,1,0,191.0,165,70,209,67,11,10,11,0,0,0,3.30,1.21
Bartolo Colon,OAK,47,30,30,3,3,190.1,193,56,117,29,14,18,6,0,0,0,2.65,1.17
John Lackey,BOS,42,29,29,2,0,189.1,179,74,161,40,26,10,13,0,0,0,3.52,1.16
David Price,TB,35,27,27,4,0,186.2,178,69,151,27,16,10,8,0,0,0,3.33,1.10
Julio Teheran,ATL,29,30,30,0,0,185.2,173,66,170,45,22,14,8,0,0,0,3.20,1.17
Andy Pettitte,NYY,48,30,30,1,0,185.1,198,77,128,48,17,11,11,0,0,0,3.74,1.33
Kevin Correia,MIN,40,31,31,0,0,185.1,218,86,101,45,24,9,13,0,0,0,4.18,1.42
Matt Cain,SF,36,30,30,0,0,184.1,158,82,158,55,23,8,10,0,0,0,4.00,1.16
Wily Peralta,MIL,31,32,32,2,1,183.1,187,89,129,73,19,11,15,0,0,0,4.37,1.42
Stephen Strasburg,WAS,32,30,30,1,1,183.0,136,61,191,56,16,8,9,0,0,0,3.00,1.05
Joe Saunders,SEA,39,32,32,2,0,183.0,232,107,107,61,25,11,16,0,0,0,5.26,1.60
Ubaldo Jimenez,CLE,36,32,32,0,0,182.2,163,67,194,80,16,13,9,0,0,0,3.30,1.33
Anibal Sanchez,DET,36,29,29,1,1,182.0,156,52,202,54,9,14,8,0,0,0,2.57,1.15
Kyle Kendrick,PHI,36,30,30,2,1,182.0,207,95,110,47,18,10,13,0,0,0,4.70,1.40
Yovani Gallardo,MIL,34,31,31,0,0,180.2,180,84,144,66,18,12,10,0,0,0,4.18,1.36
Matt Harvey,NYM,31,26,26,1,1,178.1,135,45,191,31,7,9,5,0,0,0,2.27,0.93
Zack Greinke,LAD,37,28,28,1,1,177.2,152,52,148,46,13,15,4,0,0,0,2.63,1.11
Rick Porcello,DET,31,32,29,1,0,177.0,185,85,142,42,18,13,8,0,0,0,4.32,1.28
Edwin Jackson,CHC,37,31,31,0,0,175.1,197,97,135,59,16,8,18,0,0,0,4.98,1.46
Andrew Cashner,SD,34,31,26,1,1,175.0,151,60,128,47,12,10,9,0,0,1,3.09,1.13
Jeremy Hellickson,TB,33,32,31,0,0,174.0,185,100,135,50,24,12,10,0,0,0,5.17,1.35
Shelby Miller,STL,30,31,31,1,1,173.1,152,59,169,57,20,15,9,0,0,0,3.06,1.21
Jose Fernandez,MIA,28,28,28,0,0,172.2,111,42,187,58,10,12,6,0,0,0,2.19,0.98
Ryan Dempster,BOS,43,32,29,0,0,171.1,170,87,157,79,26,8,9,0,0,0,4.57,1.45
Miguel Gonzalez,BAL,36,30,28,0,0,171.1,157,72,120,53,24,11,8,0,0,0,3.78,1.23
Dan Haren,WAS,40,31,30,0,0,169.2,179,88,151,31,28,10,14,1,0,0,4.67,1.24
Jerome Williams,LAA,38,37,25,0,0,169.1,181,86,107,55,23,9,10,0,0,0,4.57,1.39
Jorge De La Rosa,COL,39,30,30,0,0,167.2,170,65,112,62,11,16,6,0,0,0,3.49,1.38
Jeff Locke,PIT,32,30,30,0,0,166.1,146,65,125,84,11,10,7,0,0,0,3.52,1.38
Felix Doubront,BOS,33,29,27,0,0,162.1,161,78,139,71,13,11,6,0,0,0,4.32,1.43
