Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Addison Russell,CHC,2B,26,142,475,60,115,29,1,13,54,4,3,42,149,1,2,3,.242,.307,.389,.696
Wilson Ramos,WAS,C,33,128,475,41,109,16,0,15,68,0,0,21,101,0,8,0,.229,.258,.358,.616
Michael Taylor,WAS,OF,29,138,472,49,108,15,2,14,63,16,3,35,158,1,2,1,.229,.282,.358,.640
Mitch Moreland,TEX,1B,35,132,471,51,131,27,0,23,85,1,0,32,112,0,5,7,.278,.330,.482,.812
Lucas Duda,NYM,1B,34,135,471,67,115,33,0,27,73,0,2,66,138,0,3,14,.244,.352,.486,.838
Pablo Sandoval,BOS,3B,34,126,470,43,115,25,1,10,47,0,0,25,73,1,2,7,.245,.292,.366,.658
Adeiny Hechavarria,MIA,SS,31,130,470,54,132,17,6,5,48,7,2,23,78,0,4,2,.281,.315,.374,.689
Ryan Howard,PHI,1B,40,129,467,53,107,29,1,23,77,0,0,27,138,0,3,5,.229,.277,.443,.720
Brian McCann,NYY,C,36,135,465,68,108,15,1,26,94,0,0,52,97,0,7,11,.232,.320,.437,.757
David Peralta,ARI,OF,33,149,462,61,144,26,10,17,78,9,4,44,107,0,7,4,.312,.371,.522,.893
Logan Morrison,SEA,1B,33,146,457,47,103,15,3,17,54,8,4,47,81,1,2,4,.225,.302,.383,.685
Brock Holt,BOS,2B,32,129,454,56,127,27,6,2,45,8,1,46,97,4,2,3,.280,.349,.379,.728
Johnny Giavotella,LAA,2B,33,129,453,51,123,25,5,4,49,2,1,32,59,9,6,2,.272,.318,.375,.693
Jacoby Ellsbury,NYY,OF,37,111,452,66,116,15,2,7,33,21,9,35,86,1,3,7,.257,.318,.345,.663
Francisco Cervelli,PIT,C,34,130,451,56,133,17,5,7,43,1,1,46,94,4,1,8,.295,.370,.401,.771
Stephen Vogt,OAK,C,36,136,445,58,116,21,3,18,71,0,2,56,97,0,8,2,.261,.341,.443,.784
Russell Martin,TOR,C,37,129,441,76,106,23,2,23,77,4,5,53,106,0,5,8,.240,.329,.458,.787
Chris Coghlan,CHC,3B,35,148,440,64,110,25,6,16,41,11,2,58,94,1,1,3,.250,.341,.443,.784
Miguel Cabrera,DET,1B,37,119,429,64,145,28,1,18,76,1,1,77,82,0,2,3,.338,.440,.534,.974
